ID,Prediction
8790,1.0
2095,0.0
4316,0.0
6075,0.0
347,0.0
4764,0.0
6465,0.0
4748,0.0
8186,0.0
40,0.0
1181,0.0
1786,0.0
8144,1.0
5864,0.0
1077,0.0
4690,0.0
2056,1.0
4920,0.0
6055,0.0
6508,0.0
6437,0.0
2906,0.0
1544,1.0
5146,0.0
4522,0.0
8669,1.0
1576,1.0
4657,1.0
6297,0.0
4626,0.0
4048,1.0
2969,0.0
8134,0.0
3429,0.0
8541,0.0
3652,1.0
2836,0.0
8679,0.0
568,0.0
5093,1.0
2819,1.0
4063,0.0
5466,1.0
8575,0.0
7356,1.0
2003,1.0
9480,0.0
578,1.0
7532,1.0
3461,1.0
1596,0.0
1617,0.0
8944,1.0
1919,0.0
2681,0.0
8359,0.0
4529,1.0
1278,0.0
1878,0.0
4903,0.0
7054,0.0
2165,0.0
4614,0.0
1759,0.0
5670,1.0
6466,0.0
9224,0.0
8328,0.0
4631,1.0
7959,0.0
5077,0.0
6719,0.0
6521,0.0
3669,1.0
6463,1.0
2575,1.0
8633,1.0
3380,0.0
2664,1.0
1685,0.0
2393,0.0
2998,1.0
9060,0.0
7570,0.0
1254,1.0
1057,0.0
4994,0.0
4948,0.0
2166,0.0
4487,0.0
4081,1.0
2089,1.0
8998,1.0
796,0.0
2329,0.0
6880,0.0
7426,0.0
2527,0.0
5480,1.0
7205,0.0
3232,0.0
2847,0.0
3827,0.0
97,1.0
1692,1.0
8044,1.0
2211,0.0
7143,0.0
3188,0.0
684,0.0
1761,0.0
9313,0.0
312,0.0
5307,0.0
587,0.0
120,1.0
2827,0.0
5936,1.0
3019,0.0
8551,0.0
5429,1.0
971,0.0
3919,0.0
2760,1.0
8892,1.0
8843,0.0
4242,0.0
5940,0.0
2946,0.0
2168,0.0
8001,0.0
4587,1.0
5634,0.0
3080,0.0
252,0.0
5004,0.0
5917,1.0
7460,0.0
6609,0.0
4658,0.0
322,0.0
4330,0.0
2200,0.0
7789,0.0
5291,0.0
5651,0.0
8921,1.0
7968,1.0
5041,1.0
8611,0.0
1958,0.0
8535,0.0
488,0.0
4274,0.0
1403,0.0
1374,1.0
1454,1.0
5405,0.0
4834,1.0
1262,1.0
569,0.0
5268,0.0
8893,0.0
7660,0.0
7221,1.0
7826,0.0
9458,1.0
1746,0.0
4599,1.0
5969,1.0
4,0.0
4554,0.0
8759,0.0
6879,0.0
417,0.0
6877,0.0
9436,0.0
1370,0.0
5458,0.0
5418,0.0
3002,0.0
6502,0.0
1143,0.0
3474,0.0
5280,0.0
7681,0.0
1112,0.0
2534,0.0
3769,0.0
9183,0.0
1314,0.0
8201,1.0
7128,0.0
5975,0.0
4412,0.0
3667,0.0
9115,0.0
1865,0.0
5962,0.0
7741,0.0
7400,1.0
591,0.0
4131,1.0
8345,0.0
4454,1.0
4354,0.0
3839,1.0
4793,0.0
3721,0.0
4826,0.0
7366,0.0
8426,1.0
762,1.0
8711,1.0
4741,0.0
3036,0.0
8509,0.0
3134,1.0
3308,0.0
6245,1.0
1113,0.0
5729,0.0
7284,1.0
1311,1.0
8442,0.0
7816,1.0
1510,1.0
1156,0.0
7678,0.0
2865,0.0
1863,0.0
1225,1.0
5235,0.0
5437,1.0
3729,0.0
8852,0.0
8727,0.0
933,0.0
8084,0.0
3185,0.0
519,0.0
961,0.0
1316,1.0
5663,0.0
800,0.0
5325,0.0
6102,1.0
1019,1.0
8603,0.0
6990,0.0
5983,1.0
7560,1.0
9135,0.0
5827,0.0
9074,0.0
6632,1.0
2363,0.0
7901,1.0
5594,0.0
7617,1.0
7093,0.0
2514,0.0
5997,1.0
1577,1.0
361,0.0
3007,0.0
7301,1.0
8004,0.0
972,0.0
5317,0.0
6291,0.0
3027,0.0
6875,0.0
2345,1.0
9674,0.0
2292,1.0
8776,0.0
1892,0.0
5556,0.0
4661,0.0
6046,1.0
3541,1.0
7311,1.0
8527,1.0
7324,1.0
8749,1.0
9240,0.0
5399,1.0
15,1.0
5273,0.0
7699,1.0
9392,0.0
368,1.0
4818,0.0
5097,0.0
4202,0.0
3942,0.0
4393,1.0
2719,0.0
2992,0.0
5258,1.0
484,0.0
2317,0.0
3127,1.0
7257,0.0
6164,0.0
7960,1.0
7935,1.0
5360,0.0
6687,0.0
2214,0.0
30,0.0
8304,1.0
4897,0.0
9002,0.0
3133,1.0
2971,0.0
81,0.0
4615,0.0
1085,0.0
1221,0.0
2955,0.0
1218,1.0
6787,0.0
5359,1.0
4872,0.0
2499,0.0
107,0.0
1834,0.0
2716,0.0
7748,0.0
2486,0.0
3046,0.0
2589,0.0
5522,1.0
8742,0.0
1,0.0
4112,0.0
7698,1.0
4322,1.0
5539,1.0
266,0.0
7654,0.0
1922,0.0
1088,0.0
7742,1.0
3017,0.0
6205,0.0
8608,0.0
3112,0.0
317,0.0
3880,0.0
2009,0.0
8612,1.0
5832,0.0
2158,0.0
7345,1.0
6126,1.0
1804,1.0
674,1.0
4804,0.0
4099,1.0
2014,1.0
4157,0.0
3579,1.0
9048,0.0
1394,0.0
8299,0.0
2895,1.0
9280,0.0
2013,1.0
7411,1.0
4025,0.0
5618,0.0
2834,1.0
4374,1.0
4004,0.0
3496,1.0
8122,1.0
7621,0.0
2108,0.0
5314,1.0
6914,0.0
3379,1.0
1791,0.0
1570,1.0
9590,0.0
1852,0.0
1738,0.0
305,0.0
8147,0.0
2338,0.0
3775,1.0
6706,0.0
6007,0.0
3661,0.0
7363,1.0
4688,0.0
7771,0.0
8452,0.0
6786,0.0
9633,0.0
5227,1.0
2884,0.0
765,1.0
3066,0.0
3106,0.0
8078,0.0
3298,1.0
6801,0.0
8810,1.0
9323,0.0
3382,0.0
1955,1.0
2958,1.0
7443,1.0
5217,0.0
3483,0.0
6667,0.0
5154,0.0
5859,0.0
2240,1.0
3285,0.0
638,0.0
7505,1.0
7294,1.0
89,0.0
6153,0.0
7225,0.0
5633,0.0
132,0.0
7087,0.0
7319,0.0
7827,0.0
1771,0.0
3334,0.0
7397,1.0
458,1.0
9658,0.0
2761,0.0
3722,0.0
4682,0.0
6159,1.0
9172,0.0
4216,1.0
7396,1.0
4520,0.0
7326,1.0
624,1.0
5369,1.0
8138,0.0
37,0.0
8952,0.0
766,0.0
4451,1.0
2303,0.0
9615,0.0
1727,0.0
1663,0.0
48,0.0
6021,1.0
8570,0.0
7894,0.0
5392,1.0
8419,0.0
2253,0.0
6730,0.0
9644,0.0
1569,0.0
7149,0.0
1124,0.0
1319,0.0
3115,0.0
2869,1.0
3061,0.0
2232,0.0
7355,1.0
8869,1.0
8922,1.0
4561,0.0
3058,1.0
2146,0.0
6889,0.0
6408,1.0
5163,0.0
7249,0.0
1189,0.0
2639,0.0
9395,0.0
2349,1.0
544,0.0
8764,0.0
5707,0.0
959,0.0
4103,0.0
3026,0.0
5352,0.0
9457,1.0
7975,1.0
922,0.0
7976,0.0
7297,0.0
3083,0.0
4891,0.0
2544,0.0
350,0.0
8945,1.0
8371,0.0
7429,0.0
6578,0.0
4218,1.0
4289,0.0
1157,1.0
3843,1.0
4253,0.0
2408,0.0
1340,1.0
3980,1.0
6608,0.0
6616,1.0
783,1.0
4356,1.0
336,0.0
9525,0.0
5059,1.0
9476,0.0
8205,1.0
24,1.0
7096,0.0
3750,1.0
648,1.0
6434,0.0
7804,0.0
8015,0.0
7383,0.0
8536,1.0
6984,0.0
5282,0.0
5212,0.0
8026,0.0
5712,0.0
3465,0.0
9677,0.0
7415,0.0
4619,0.0
4336,0.0
8712,1.0
9185,0.0
5475,1.0
1356,0.0
7666,1.0
3615,1.0
3482,0.0
5992,0.0
4853,1.0
4808,1.0
6122,0.0
3439,0.0
7164,0.0
9427,0.0
4585,0.0
8224,0.0
7921,0.0
9477,0.0
6704,1.0
287,1.0
7183,0.0
8352,1.0
6156,1.0
7274,0.0
9118,0.0
4809,0.0
564,0.0
9641,0.0
1776,1.0
9442,0.0
170,0.0
268,1.0
9621,0.0
4746,0.0
316,0.0
4919,1.0
1579,0.0
246,0.0
5240,1.0
6018,0.0
51,0.0
3051,1.0
7066,0.0
2276,0.0
5007,1.0
6533,0.0
4101,1.0
5379,0.0
4526,0.0
1331,1.0
1072,1.0
8245,0.0
5147,0.0
7451,0.0
3711,1.0
2685,0.0
7507,0.0
2693,0.0
5107,1.0
9499,1.0
448,0.0
2479,0.0
8867,1.0
1898,1.0
8609,0.0
1733,0.0
9579,0.0
734,0.0
7606,0.0
2923,0.0
9646,0.0
5091,0.0
319,1.0
8387,0.0
2134,1.0
3854,0.0
4550,1.0
4177,0.0
3935,0.0
6379,1.0
5897,0.0
8738,0.0
5225,0.0
5389,1.0
2359,0.0
1246,1.0
7707,1.0
1514,0.0
275,0.0
3488,1.0
8262,0.0
5867,0.0
1439,1.0
5504,0.0
7986,1.0
8984,1.0
7206,1.0
3258,0.0
8576,1.0
4249,0.0
8544,1.0
2612,0.0
7677,1.0
8674,0.0
1559,1.0
5157,1.0
3195,0.0
1069,0.0
5546,1.0
4378,0.0
5560,0.0
5965,1.0
2933,1.0
1808,0.0
4272,0.0
2683,0.0
966,0.0
4607,0.0
475,0.0
5747,0.0
9326,0.0
7943,1.0
9626,0.0
5654,0.0
3430,0.0
5366,0.0
2378,0.0
7772,0.0
2610,1.0
3528,1.0
3065,0.0
7289,1.0
3449,0.0
1624,0.0
6182,1.0
6445,0.0
2442,0.0
625,1.0
4583,0.0
6702,0.0
714,0.0
669,1.0
1091,0.0
3126,0.0
1528,0.0
583,0.0
2795,0.0
6581,1.0
4032,1.0
5906,0.0
3273,0.0
77,0.0
3887,0.0
5400,0.0
9312,0.0
4116,0.0
593,0.0
2037,1.0
3048,1.0
7779,0.0
9289,0.0
3166,1.0
5203,1.0
6986,0.0
8019,1.0
9116,0.0
4152,1.0
6243,1.0
7503,0.0
1035,0.0
795,0.0
1818,0.0
2665,0.0
7947,0.0
3873,1.0
8194,1.0
6086,1.0
6128,1.0
2957,1.0
3351,0.0
4880,0.0
3462,1.0
7723,0.0
5551,1.0
5403,0.0
4405,0.0
8960,0.0
5639,0.0
3464,1.0
9455,1.0
3778,1.0
6335,1.0
94,0.0
1148,0.0
6161,0.0
7725,0.0
8521,1.0
7540,0.0
3974,0.0
1923,0.0
5023,1.0
1200,0.0
8208,0.0
7898,1.0
1517,0.0
9409,0.0
5795,0.0
9561,0.0
1021,0.0
1471,1.0
5285,1.0
9324,0.0
1419,1.0
4398,0.0
1384,0.0
7486,1.0
7972,0.0
9198,0.0
6373,1.0
3078,0.0
3186,0.0
7108,0.0
6759,1.0
1619,1.0
3064,1.0
2961,1.0
6147,0.0
4186,0.0
7179,0.0
9359,1.0
4886,1.0
1719,0.0
5970,0.0
6913,1.0
6323,0.0
9057,0.0
3038,1.0
2871,1.0
6825,1.0
1889,0.0
2738,0.0
7523,0.0
108,0.0
2226,0.0
5854,0.0
8226,1.0
1104,0.0
8723,0.0
6625,0.0
5015,0.0
2390,1.0
2886,0.0
8993,0.0
4123,0.0
701,0.0
4666,0.0
3270,0.0
6628,0.0
8665,1.0
9095,1.0
5961,1.0
4485,0.0
34,0.0
6487,1.0
8250,0.0
5309,0.0
3816,0.0
104,0.0
331,0.0
5928,0.0
5847,1.0
293,0.0
1826,0.0
334,1.0
5255,0.0
1480,1.0
7989,1.0
9032,1.0
2109,1.0
790,0.0
2123,0.0
3690,0.0
6152,0.0
3567,1.0
4307,1.0
4088,1.0
5791,0.0
7600,0.0
6741,0.0
604,0.0
501,0.0
7636,0.0
6129,0.0
2821,1.0
6546,1.0
7740,0.0
7815,0.0
96,0.0
4078,0.0
656,0.0
2320,0.0
2234,1.0
249,1.0
2457,0.0
4975,1.0
1184,1.0
3571,1.0
3470,0.0
2885,0.0
1079,0.0
7817,1.0
3284,0.0
2111,0.0
5818,0.0
6717,1.0
953,0.0
9056,0.0
5675,0.0
4780,0.0
4473,0.0
1551,1.0
5051,0.0
1651,0.0
6392,0.0
8160,0.0
2616,0.0
7830,0.0
1531,0.0
5390,0.0
9659,0.0
6396,0.0
1732,0.0
2928,0.0
9548,0.0
8422,0.0
8646,0.0
145,0.0
7719,1.0
20,1.0
1714,0.0
4569,1.0
9609,1.0
8090,0.0
1689,0.0
4523,0.0
2229,0.0
4787,0.0
9415,1.0
1176,0.0
136,0.0
9519,0.0
7573,0.0
909,0.0
2190,1.0
9607,1.0
8177,0.0
8064,0.0
4662,0.0
4681,0.0
9176,0.0
7667,0.0
2690,0.0
382,1.0
7587,1.0
7941,0.0
2019,0.0
5883,0.0
109,0.0
8571,0.0
3782,0.0
3329,1.0
5287,0.0
6828,0.0
4490,0.0
2511,0.0
7768,0.0
857,0.0
4624,1.0
7362,1.0
2169,0.0
389,0.0
1047,0.0
8373,0.0
3724,0.0
4029,0.0
3411,0.0
6085,1.0
621,1.0
4363,0.0
6353,0.0
5264,0.0
7203,0.0
7022,0.0
4565,0.0
7899,0.0
7177,1.0
2555,1.0
6210,0.0
6522,0.0
9516,0.0
6560,1.0
4844,0.0
4719,0.0
744,1.0
223,0.0
1497,0.0
8037,0.0
7441,0.0
6866,1.0
2374,0.0
4430,1.0
4278,1.0
9673,0.0
2336,0.0
6750,1.0
7073,0.0
8141,0.0
4128,1.0
9145,0.0
6136,0.0
1513,0.0
354,0.0
7884,0.0
4175,1.0
9379,0.0
7094,0.0
240,0.0
6707,0.0
4868,0.0
3530,1.0
8286,0.0
2996,0.0
6907,0.0
7021,0.0
7809,0.0
8070,1.0
93,0.0
7017,0.0
7533,1.0
440,0.0
1223,1.0
7891,1.0
8219,0.0
8294,0.0
2376,1.0
4668,0.0
3101,1.0
6681,1.0
6059,0.0
5260,1.0
7883,1.0
7199,0.0
5420,1.0
1627,0.0
2305,1.0
6042,0.0
9504,1.0
6931,1.0
6177,0.0
7551,0.0
9051,0.0
7999,1.0
9123,0.0
6504,0.0
1447,0.0
218,0.0
5911,0.0
2875,1.0
7403,0.0
8094,1.0
5866,1.0
11,1.0
3310,1.0
4909,0.0
2076,0.0
1966,0.0
6964,0.0
7987,0.0
907,0.0
8397,0.0
1741,0.0
5293,1.0
2456,1.0
7717,1.0
8606,0.0
4542,0.0
3264,0.0
1433,1.0
7591,0.0
5034,0.0
8637,1.0
8923,1.0
4318,0.0
4598,0.0
4813,0.0
4562,1.0
9649,0.0
748,0.0
8114,1.0
5519,0.0
8920,1.0
1794,0.0
7506,0.0
1150,0.0
6443,0.0
8439,0.0
9049,0.0
8061,0.0
2454,0.0
3128,0.0
764,1.0
8406,0.0
7156,0.0
8455,0.0
7620,0.0
4925,0.0
5925,0.0
3317,0.0
2026,1.0
709,0.0
510,0.0
2743,0.0
7025,0.0
5913,1.0
8982,1.0
4610,1.0
1938,0.0
8468,0.0
3383,0.0
3542,1.0
712,1.0
7380,0.0
3786,0.0
4635,0.0
9017,0.0
713,0.0
1146,0.0
1942,0.0
3740,0.0
3246,1.0
2803,1.0
9632,0.0
8658,1.0
4346,0.0
8901,1.0
213,0.0
2808,1.0
1011,0.0
324,1.0
3096,0.0
2228,0.0
3419,0.0
2289,1.0
8253,0.0
7067,0.0
3694,0.0
2255,0.0
5299,1.0
2927,1.0
8525,0.0
2652,0.0
2856,0.0
2881,0.0
3032,0.0
6420,0.0
775,0.0
8951,0.0
872,0.0
4735,0.0
4506,0.0
5024,1.0
1609,0.0
3922,1.0
3034,0.0
6729,1.0
5075,0.0
409,0.0
2250,0.0
8909,0.0
1248,0.0
6202,0.0
1731,0.0
6160,1.0
1459,0.0
1632,0.0
7925,0.0
1946,0.0
5230,1.0
3845,1.0
9091,0.0
1672,0.0
1286,1.0
6066,0.0
5000,0.0
2907,0.0
2418,1.0
4111,1.0
5776,0.0
9421,0.0
7082,0.0
5054,0.0
3252,0.0
3211,1.0
5781,0.0
746,0.0
711,1.0
380,0.0
7924,1.0
4814,0.0
3791,0.0
3123,0.0
5455,0.0
4846,0.0
1264,1.0
7346,1.0
9341,1.0
6806,1.0
4149,1.0
8702,0.0
2465,0.0
5602,0.0
8585,1.0
2073,1.0
4533,1.0
428,0.0
654,1.0
1600,0.0
7214,1.0
7704,0.0
7808,0.0
1489,0.0
9278,0.0
612,0.0
1836,0.0
1964,0.0
9102,0.0
9003,0.0
8678,0.0
7078,0.0
555,0.0
3152,1.0
512,0.0
6575,0.0
2944,1.0
968,0.0
7485,0.0
5448,0.0
8188,0.0
4221,0.0
8806,0.0
9510,0.0
2911,0.0
8654,0.0
2099,0.0
4507,0.0
1473,0.0
4039,0.0
5341,1.0
1039,0.0
1781,0.0
1298,1.0
3335,1.0
6378,1.0
